PLAYER_POSITIONS,4911,4/14/2026 9:18:41 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,5435,4/14/2026 9:18:41 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,5435,4/14/2026 9:18:41 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,5936,4/14/2026 9:18:42 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,5936,4/14/2026 9:18:42 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,6449,4/14/2026 9:18:42 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,6449,4/14/2026 9:18:42 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,6938,4/14/2026 9:18:43 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,6938,4/14/2026 9:18:43 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,7447,4/14/2026 9:18:43 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,7447,4/14/2026 9:18:43 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,7941,4/14/2026 9:18:44 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,7941,4/14/2026 9:18:44 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,8444,4/14/2026 9:18:44 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,8444,4/14/2026 9:18:44 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,8957,4/14/2026 9:18:45 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,8957,4/14/2026 9:18:45 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,9458,4/14/2026 9:18:45 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,9458,4/14/2026 9:18:45 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,9978,4/14/2026 9:18:46 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,9978,4/14/2026 9:18:46 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,10488,4/14/2026 9:18:46 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,10488,4/14/2026 9:18:46 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,10983,4/14/2026 9:18:47 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,10983,4/14/2026 9:18:47 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,11483,4/14/2026 9:18:47 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,11483,4/14/2026 9:18:47 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,11985,4/14/2026 9:18:48 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,11985,4/14/2026 9:18:48 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,12495,4/14/2026 9:18:48 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,12495,4/14/2026 9:18:48 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,13005,4/14/2026 9:18:49 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,13005,4/14/2026 9:18:49 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,13505,4/14/2026 9:18:49 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,13505,4/14/2026 9:18:49 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,14026,4/14/2026 9:18:50 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,14026,4/14/2026 9:18:50 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,14540,4/14/2026 9:18:50 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,14540,4/14/2026 9:18:50 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
PLAYER_POSITIONS,15050,4/14/2026 9:18:51 AM,b5d28558-1816-47d0-ba58-ef1da6e9c53c,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(-8.3, 1.2, -5.7)","(-8.4, 1.7, -5.8)","(-8.2, 1.2, -5.8)",
